,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,eq_num_attr,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,ns_ratio,num_to_cat,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var.mean,var.sd,var_importance.mean,var_importance.sd,w_lambda
980,0.054718778879188974,0.1367784006040887,2.1819868595250167,1.390175512105232,0.011387900355871887,0.7716438788302885,,0.0,0.02465354459011552,0.08669804076704406,0.474610785765024,,,2.2359895100111027,3.5836040966434064,18.813698004839004,36.94660054320212,15.32817241775831,0.5,0.56316903071014,,,23.64753597354407,0.0,0.0,87.8125,6.0,5.151667937637532,2.625634346285447,1.3722304583086313,162.9874542218424,478.7393314411742,90.0,7.3,1.6856966019150261,0.01111111111111111,0.042755287295191916,3202.708225108225,3727.2572033345436,0.5,0.18856180831641267,1.4717862637025416,3.6370031249999997,3.716414863901096,13.390625,5.016218734946214,4.911243327402135,4.2227784915451965,4.765625,5.070118459215346,0.0,0.0,0.030963299004594193,0.030541408550684677,89,1.390625,0.015836298932384342,8.090909090909092,6.1879648585709575,2.3421052631578947,1.3411635889793547,64.0,3.0,0.0,2.0,0.02827380952380952,1.0,5620.0,2.0,64.0,29.0,69.4701026593214,,0.595434275736253,13.390625,5.016218734946214,1.4717862637025416,3.6862924649286324,2.303884006747176,,5.278017490256569,11.161111914945508,0.12412652037062682,0.18835427932942186,4.778145388493476,4.756955274242546,6.346368715083799,2.112729130801995,0.1040290251263925,0.10950530359499551,0.06495225694444444,0.05179677016519798,18.81369800483901,14.952573922455107,0.015624999999999998,0.05685139865738275,0.40456572426374704
981,0.004649144700290809,0.013010876436550276,0.8902898157478955,0.911731646241668,0.006727344677483181,,,0.0,0.01827445904064695,0.0644039383649006,0.8394472850826536,,,,,,,49.02623071031227,0.5,0.32725024954399184,,,,,,148.64705882352942,,,1.7126146895637562,0.8930201520142473,,,,,,,,,,,,,,0.017122411266793203,0.0498694221846811,68.0,48.0,0.0,2.0,0.001755926251097454,,10108.0,1.0,68.0,45,50.99558647878657,,,,,,,,,,,0.39512702427327084,0.17198107127928447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,0.10811407107402411,0.18022839960566683,1.404403352959116,1.0360981394338526,0.0429042904290429,,,0.0,0.16789368972833757,0.19743307028646914,0.9942646092619051,,,,,,,14.382327233191035,0.5,0.06300951515523692,,,,,,23.307692307692307,,,2.32953696602401,1.0135968306627863,,,,,,,,,,,,,,0.06913099619701156,0.0645330193775248,13.0,3.0,0.0,2.0,0.01282051282051282,,303.0,2.0,13.0,5,19.31510364694884,,,,,,,,,,,0.22467448006982396,0.19808896690554903,45.070239596776645,79.16483130465036,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,0.03292962380223692,0.04548410245685289,1.591380680533382,0.9861694216603035,0.006109979633401222,0.3873075074430698,,0.0,0.011006286998504257,0.007939686533232824,0.9845770107616216,0.17689609769918815,0.1517072421034758,0.517446253783891,1.7413253657138166,8.559044483472226,22.87956629721495,45.61882704764851,0.5,0.10320974742369839,3.4992104464247875,10.497631339274363,1.7764624711814097,3.3840069238614534,10.152020771584361,163.66666666666666,2.5555555555555554,4.034572812303401,2.5543750011102424,0.9727107502596651,0.9183728262208177,3.090064196688225,529.0,12.98109640831758,3.44156053951216,0.001890359168241966,0.003803756711279923,5924858.266164421,47581592.4529396,0.5,0.036090516242035534,0.17648042267288425,1.8120666666666665,2.8496962171431535,8.88888888888889,15.75154313428088,5.01486007392321,10.367737159046966,5.0,10.173494974687902,1.7777777777777777,5.333333333333333,0.021582690184761628,0.020214524354534608,528,58.666666666666664,0.35845213849287166,21.12,20.970852788255097,58.666666666666664,53.81449618829485,9.0,3.0,0.0,2.0,0.05555555555555555,1.0,1473.0,0.0,9.0,5.0,72.73412058043488,,0.15000710532176356,7.111111111111111,10.775486583496411,0.17648042267288425,1.7011138151105447,2.5245620026949838,1.031810386276168,-0.13530610371420115,1.5582192784269944,0.28796977124183004,0.179168581406258,5.013684871311991,10.147601746335091,11.994323557237465,3.6960725907331895,0.038011983186595204,0.055680919192863436,0.01007419711926033,0.034422173639723504,8.559044483472226,22.23809626659787,0.11111111111111113,0.10365691021987997,0.8499928946782365
984,0.1347095630831219,0.22045720623100798,2.0789736972976858,1.3862076754800763,0.01092896174863388,,,0.0,0.12776906977273686,0.24816197180040714,0.4278385440590877,,,,,,,32.50972126343098,0.5,0.5834596937659491,,,,,,91.5,,,2.493651914924189,1.3775501283563343,,,,,,,,,,,,,,0.01316032643258458,0.014398231681314964,4.0,0.0,0.0,2.0,0.0,,366.0,1.0,4.0,0,156.97280621780084,,,,,,,,,,,0.04041095890410959,0.04666255600299715,94.5090909090909,102.75785063813176,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,0.19207381087826145,0.201657540244292,1.0013702509121587,0.7584875945986637,0.4423076923076923,,,0.0,0.20711703578419827,0.22071902750638797,0.9957274520849256,,,,,,,20.45948699095548,0.5,0.054392829322042084,,,,,,2.260869565217391,,,1.9484294518075456,0.7210963402568202,,,,,,,,,,,,,,0.04866825118953895,0.05912728669315671,23.0,0.0,0.0,2.0,0.20553359683794464,,52.0,14.0,23.0,5,19.575431137073593,,,,,,,,,,,0.03508065646729817,0.07477129600938652,259.78009526751447,401.9906729295065,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,0.4169385390896186,0.18645062210824226,0.44747725655399806,0.7523447950295952,0.08791208791208792,,,0.0,0.36039691105719307,0.22674828114613885,0.8999049782658519,,,,,,,473.2759447423974,0.5,0.26030854032691586,,,,,,11.375,,,1.3454807965822577,0.7490505778231114,,,,,,,,,,,,,,0.0019014382375923781,0.004516454665556187,32.0,0.0,0.0,2.0,0.0020161290322580645,,364.0,23.0,32.0,7,234.33620377835604,,,,,,,,,,,0.17638314967860422,0.020016591317600432,2.322159090909091,0.9100747974920113,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,0.07689090637785806,0.13146451764472641,2.6693239635445583,0.5968269822049386,0.044,0.7487377413786526,,0.0,0.04766407497210326,0.10992389681539826,0.6343095546405662,,,6.532362372233944,43.02660413704378,951.5034808251537,4454.639191018614,6.65525687536254,0.5,0.4808326112068523,11.036391892651734,39.48549997105604,100.1983703763086,5.805777334244836,16.43337202184322,22.727272727272727,12.766590961001135,52.906888582511606,3.208323965673522,0.5974440960131912,3.1911673023520084,7.283094837829308,3.0,1.6666666666666667,0.5773502691896257,0.3333333333333333,0.22529388214803642,6.0,0.0,0.5,0.23570226039551584,1.275873177900949,9.401031756925446,39.31381321982831,29.657727241516113,105.41954133103619,14.541016362971881,53.104384637607545,14.392272702672265,53.13041141949934,1.0359090966257183,3.5644082808701945,0.09530955251160197,0.15187258840232912,2,0.09090909090909091,0.004,1.0,0.0,1.0,0.0,22.0,0.0,0.0,2.0,0.05627705627705628,1.0,500.0,1.0,22.0,18.0,27.006888010722985,,0.560608205364806,28.621818144890394,105.2148186062864,1.275873177900949,7.63998308987245,30.58863083429742,,1.0471940795108898,1.0917164858579218,0.051413149104074685,0.21228823871162622,14.455015148591588,53.12503858841325,1.2,0.8366600265340756,0.35355339059327373,0.0,0.5,0.0,951.5034808251531,4449.979719738843,0.04545454545454545,0.16310311852282397,0.43939179463519396
988,0.23923823538358222,0.17498673188451752,1.6954872988952994,0.60763434695012,0.22388059701492538,0.6660362724293855,,0.0,0.03773602344720784,0.031534200318120216,0.9635359835770286,0.49475008216843647,0.32293591500081237,46494669.385992125,382974099.7627633,595415104.0353687,2205436115.718394,11.282572249507469,0.5,0.15830748832534644,2150.8731794166283,5547.168009381311,58605.22329490677,849.0400705479502,2212.830854606727,4.466666666666667,6566.266666666666,16658.35721713908,2.5736229001597675,0.5713021626978462,16.160290011253014,15.586007049724913,11.0,4.545454545454546,1.8090680674665818,0.09090909090909088,0.1229790147497315,81.77142857142856,64.86689920325233,0.5,0.1928473039599675,0.7972820945613485,3012.05016,7725.764519158539,48369.0,119448.99853553757,6105.123383084577,15173.079136890254,2387.266666666667,6118.272695863791,143.66666666666666,382.4876593091723,0.08540038231256095,0.07721158068547966,10,0.6666666666666666,0.14925373134328357,1.4285714285714286,0.5345224838248488,1.4285714285714286,0.5345224838248488,15.0,1.0,0.0,2.0,0.5714285714285715,1.0,67.0,0.0,15.0,14.0,18.85339237346625,,0.44360431619163054,48225.333333333336,119100.24809597927,0.7972820945613485,9429.446814515128,23295.47710870991,,3.4992815530435073,1.7552868989062667,0.0725864759673215,0.14513633841644993,3131.9577235772354,7977.948188469674,3.8095238095238093,1.9395630337539336,0.13286133051141974,0.13008928075152232,0.22017045454545456,0.14527125514368877,595415104.0353684,1628630549.65124,0.06666666666666667,0.11234466871448784,0.5563956838083695
989,0.37709232768261836,0.21389794848961746,0.2781804279362566,0.7206694636779369,0.042316258351893093,,,0.0,0.3975172127736521,0.20114890524366408,0.7922141121667599,,,,,,,88.60328049831175,0.5,0.37008929527580997,,,,,,23.63157894736842,,,1.0614534026224256,0.6956434915273693,,,,,,,,,,,,,,0.008941137480590854,0.029009604903775375,38.0,14.0,0.0,2.0,0.001422475106685633,,898.0,30.0,38.0,6,30.11242037605642,,,,,,,,,,,0.4613096754279956,0.3024282178956001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
