,attr_conc.nanmean,attr_conc.nansd,attr_ent.nanmean,attr_ent.nansd,class_conc.nanmean,class_conc.nansd,cor.nanmean,cor.nansd,cov.nanmean,cov.nansd,eq_num_attr,freq_class.nanmean,freq_class.nansd,iq_range.nanmean,iq_range.nansd,joint_ent.nanmean,joint_ent.nansd,kurtosis.nanmean,kurtosis.nansd,max.nanmean,max.nansd,mean.nanmean,mean.nansd,median.nanmean,median.nansd,min.nanmean,min.nansd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,nr_outliers,num_to_cat,sd.nanmean,sd.nansd,skewness.nanmean,skewness.nansd,var.nanmean,var.nansd,best_node.mean,best_node.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd
694,0.38871964310285734,0.30110594215865977,2.5836486639173604,0.0010196130410130987,0.46759242918811994,0.2296009291554062,0.7097794448027265,0.3604738593941778,1091.6164047999182,3277.9932730329556,2.125151794592032,0.1111111111111111,0.02881238926231024,72.38738441746682,96.84848924082135,4.235996365308653,0.6290577526870533,-0.797941716058689,0.7196762265692249,224.74540000781417,309.06517313033504,144.80141233977892,201.51595674250558,150.15974374301732,211.60663975444837,76.30318748392165,127.76390504260442,8,0,0,9,310,8,1,,40.98418782309003,55.17068827678009,0.11456518667970352,0.3803743836883075,4343.032890835257,6771.305434260827,0.27096774193548384,0.028852490032255363,0.8064516129032258,0.03225806451612906,0.8580645161290322,0.03677985242255285,0.2838709677419355,0.014426245016127687,0.1032258064516129,0.04205937035614612
713,0.2808412054305977,0.014693237855764912,1.5475515521903698,0.025066433375026127,0.18111915736685846,0.0654637831074312,0.7224792530209386,,3.274886877828054,,3.693213210694629,0.5,0.054392829322042084,3.0,0.0,2.273668939738121,0.07627391399021567,-0.29610758248983493,0.8165583327961089,11.0,4.242640687119285,6.466346153846153,4.5078057300642405,6.5,4.949747468305833,1.25,1.7677669529663689,2,0,0,2,52,2,1,,2.138381980821339,0.28224787314085303,-0.18441725275251752,0.6204607231174908,4.612509426847661,1.207107532099095,0.54,0.16733200530681513,0.6533333333333334,0.08692269873603535,0.7333333333333333,0.09428090415820638,0.6533333333333332,0.16599866130651644,0.6133333333333334,0.2022100118413747
714,0.11309717625324484,0.12993084062913687,1.913203003999441,0.45191913338923606,0.004391792723959804,0.00463877350877313,0.24811953914761575,0.24513075589207606,1.8991494558318982,2.7548126575157026,91.0723616708549,0.5,0.15273506473629425,7.030000001192093,11.347992479349244,2.8686732939143655,0.4431373580665426,-1.124021812093151,0.7458277734987663,25.484999999403954,47.67928516003933,15.065239998817443,28.249966079188816,15.209999993443489,28.526766382666743,4.159999996423721,7.899096996929628,4,0,0,2,125,4,0,,4.859349817144587,8.478523894632657,-0.1585417094913853,0.30956868698170015,77.5273062192758,153.975806597268,0.4551282051282051,0.12355343120125888,0.5205128205128206,0.1286370927985217,0.5192307692307693,0.15741063022831633,0.5333333333333333,0.12523810327334722,0.5192307692307693,0.11983922497333283
715,0.014947143230816057,0.03050441767062795,3.1699067665414384,2.59948568812618e-06,0.005166987251937998,0.011569561710854827,0.0404609166968039,0.1076112086501828,0.040460918952656695,0.10761121345857252,29.76912321499459,0.5,0.08061017305526645,1.66749990016222,0.13777519806202415,4.127235466721742,0.0777230450816586,-0.9946649582081623,0.6686029771967499,1.9172926330566407,0.6227514705718104,-1.360944588668643e-10,1.0530102715842953e-08,-0.011378560008743079,0.0819378420339571,-1.8277704429626465,0.22295235627610116,25,0,0,2,1000,25,2,,1.0000000313737953,1.146102232004669e-08,0.06433050850774417,0.3111833912663619,1.0000000627475918,2.2922045367232064e-08,0.696,0.05813776741499453,0.6359999999999999,0.08354639429682169,0.6719999999999999,0.026832815729997444,0.5660000000000001,0.01341640786499869,0.572,0.013038404810405262
716,0.0330019651085659,0.0340615658885051,2.0,0.0,0.013174845518693898,0.015653519322495674,0.08131561150921261,0.07321354629033804,0.0813156155094908,0.07321354959802946,32.535641557463464,0.5,0.16970562748477142,1.654229143857956,0.1485532575751423,2.9285960984219614,0.03683869300920295,-1.1165740223953107,0.36962542497726913,1.7713450264930726,0.324460394723773,5.63013600185513e-10,3.096472170017943e-08,-0.009948279616655781,0.11251652316051595,-1.7319486474990844,0.13348153741739732,50,0,0,2,100,50,2,,1.0000000250875278,3.07008752033046e-08,0.015059361787999812,0.2584688085799822,1.0000000501750572,6.140175221844091e-08,0.7,0.07071067811865477,0.58,0.10954451150103321,0.64,0.15165750888103102,0.74,0.08944271909999163,0.62,0.16431676725154984
717,0.05785827558796089,0.053392295207118044,2.8072429984064016,0.00011081724701497744,0.036686597464738874,0.030987751606932835,0.3876564359325646,0.23534939573722305,21.281306667436365,25.71664594923473,5.501054044437775,0.5,0.08908431888964377,9.922498786449433,6.457017674889729,3.6160667465693472,0.1648310077043071,1.676294665659841,3.8735872390127306,76.33999905586242,69.9976049291185,48.00183462707077,52.98185891736469,47.25900056362152,52.544881261090495,31.31800045967102,45.268465968934336,10,0,0,2,508,10,9,,7.477723555405999,4.79037769691709,0.8117571837735473,0.8403209040904618,76.56929620228233,76.44334504501896,0.8896470588235295,0.02704119914805663,0.8622745098039216,0.04977025263051249,0.8504313725490196,0.026026928355369433,0.8034509803921569,0.10048494486518755,0.5786666666666667,0.09699585994962052
718,0.00790746280327667,0.0014148989928947666,3.169907546387145,3.9188721251878874e-06,0.002037636308473904,0.005962466157400725,0.026366251870464225,0.034877227019506046,0.026366253406984373,0.03487722896547244,78.67483306909209,0.5,0.09050966799187804,1.7142972568422556,0.08451335460408714,4.145496590994254,0.039893693952520744,-1.147499398749776,0.3229875496378935,1.7998115289211274,0.3486331582967397,1.108238516280835e-09,1.038699321098777e-08,-0.006252634923584992,0.053965390501886576,-1.739618077278137,0.08488364467660767,100,0,0,2,1000,100,3,,1.0000000291604372,8.417207991754499e-09,0.03142559626992438,0.17270802583258624,1.0000000583208748,1.6834416503340932e-08,0.7060000000000001,0.029664793948382635,0.594,0.05176871642217916,0.6100000000000001,0.031622776601683826,0.5519999999999999,0.024899799195977446,0.56,0.0
719,0.09515515502048408,0.17348256959941982,1.5123417247907074,0.8955960634628204,0.0889107048531845,0.18200527263588287,0.08778754405265353,0.08963713381270706,3.4419406448710883,9.23717870606087,21.077643423961774,0.5,0.2632295316825834,8.857142857142858,12.720437249148468,2.367345603396193,0.8660366437947492,3.9156649668347963,9.413039606594577,39.0,47.07440918375928,18.386861313868614,27.518037457162723,18.428571428571427,29.13678741646685,6.428571428571429,12.699831269970254,7,3,0,2,137,7,2,,6.209458498166627,7.714546732307978,0.11846884572635094,2.229578956139678,89.56957308470832,147.27797895319208,0.6186813186813186,0.0719129812674567,0.7032967032967032,0.09920587958938341,0.5010989010989011,0.04487366371229762,0.631868131868132,0.015047323008383691,0.631868131868132,0.015047323008383691
720,0.20699102451289747,0.09373275398469229,3.6858601978872048,0.8506318827364052,0.028707581052721295,0.025796422533624287,0.7802195443852439,0.20267688614826768,0.03529229598236593,0.03913506433974797,4.3512548433799845,0.5,0.002539286980559751,0.4663749961182475,0.6522170291864068,4.456034271574456,0.8170231772726049,9.443281076301341,26.85861262968981,1.334187500178814,0.74722286452446,0.4542992876506833,0.29948371276874247,0.4563125018030405,0.30881674242433316,0.016875000357686076,0.030188397293886858,8,0,0,2,4177,8,7,,0.2562679280453235,0.269139672077776,0.5528073460034124,1.174104965093174,0.12905489364500933,0.23828254131986565,0.7394834371737059,0.03010910317564688,0.7686987252303421,0.02604308207478116,0.7255998072355513,0.03316974338599785,0.6925361146489507,0.022922876862923578,0.7107615343132193,0.041584958902428734
721,0.009696389204212825,0.008027133580823619,1.5178208436073803,0.18333295443153141,0.06024251089473748,0.13385124554034336,0.059004340639389294,0.049076744811876155,0.042183696259073145,0.03720169187618592,16.815882568983803,0.5,0.021213203435596444,2.0,0.0,2.457742556934139,0.28535630057584727,-1.5586521368047117,0.16869272658338416,1.0,0.0,-0.011,0.07396695959082752,0.1,0.31622776601683794,-1.0,0.0,10,1,0,2,200,10,0,,0.8392019430203985,0.059931082107752824,0.02025969129924233,0.13753651255045488,0.7074924623115577,0.10780367731745578,0.79,0.08944271909999162,0.85,0.03535533905932737,0.8200000000000001,0.11510864433221339,0.49000000000000005,0.08215838362577493,0.5800000000000001,0.06708203932499365
